name,CAS,formula,InChIKey
"n-(3-dimethylaminopropyl)oleamide, lactic acid salt",69898-44-8,C26H52N2O4,VRTUIPADMRQBPL-AFEZEDKISA-N
"benzoic acid, 4-(1,1-dimethylethyl)-, compd. with n,n-diethylethanamine (1:1)",68929-15-7,C17H29NO2,CUFVEFNSNXROKL-UHFFFAOYSA-N
"oleic acid, compound with triethylamine",10103-17-0,C24H49NO2,GCVIWLTVOFILLW-UHFFFAOYSA-N
"2-propenoic acid, homopolymer, compd. with n-(1-methylethyl)-2-propanamine",167078-08-2,C9H19NO2,FWCUUJURLLIFKL-UHFFFAOYSA-N
"1,4-cyclohexanedicarboxylic acid, compd. with 1,6-hexanediamine (1:1)",26038-69-7,C14H28N2O4,HIBQVFMFYVZWNI-UHFFFAOYSA-N
"hexanedioic acid- 2,2-bis(hydroxymethyl)propane-1,3-diol(1:1)",52627-55-1,C11H22O8,NAEDWKNFXVUORY-UHFFFAOYSA-N
"docosanoic acid, compd. with morpholine (1:1)",65520-70-9,C26H53NO3,QVIIBOBYIZATCK-UHFFFAOYSA-N
"benzeneacetic acid, compd. with 1,2,3,4-tetrahydro-4-methylquinoline (1:1)",68992-05-2,C18H21NO2,KTOIYVCXJONBLL-UHFFFAOYSA-N
"formic acid, compd. with 1-butanamine (1:1)",18721-03-4,C5H13NO2,ZQAVAOYDHNUKHF-UHFFFAOYSA-N
"n-[3-(tetradecyloxy)propyl]propane-1,3-diamine acetate(1:1)",68189-45-7,C22H48N2O3,QIVCZDWOQMMPPU-UHFFFAOYSA-N
"2,2,3,3,4,4,5,6,6,6-decafluoro-5-(trifluoromethyl)hexanoic acid- ethanamine(1:1)",68015-84-9,C9H8F13NO2,YSXXTTJIKUEKFH-UHFFFAOYSA-N
"3-methoxypropylamine, oleic acid salt",68214-77-7,C22H45NO3,AQTCOVFJPUEXIG-KVVVOXFISA-N
2-[(2-phenoxyethoxy)carbonyl]benzoic acid- 2-[(octan-2-yloxy)carbonyl]benzoic acid(1:1),69043-96-5,C32H36O9,BFQKMQSUZIZHSZ-UHFFFAOYSA-N
"1,4-benzenediol, compd. with piperazine (1:1)",878-28-4,C10H16N2O2,YFOHQUFTBDUYQO-UHFFFAOYSA-N
"ricinoleic acid, monoethanolamine-salt",18738-11-9,C20H41NO4,WEMORKLQWAGJFS-DPMBMXLASA-N
"n,n-dimethyl-n-(3-dodecanamidopropyl)amine, lactic acid salt",69898-43-7,C20H42N2O4,XBUJROAKAXQHEJ-UHFFFAOYSA-N
"octadecanoic acid, 2-[bis(2-hydroxyethyl)amino]ethyl ester,acetate(1:1)",17329-61-2,C26H53NO6,SKADIAAODVDROI-UHFFFAOYSA-N
"(1,1'-biphenyl)-2-ol, diisopropanolamine salt",68213-84-3,C18H25NO3,OUVCOUYWPMZGCR-UHFFFAOYSA-N
phenol- ethenylbenzene(1:1),26062-78-2,C14H14O,UZRCGISJYYLJMA-UHFFFAOYSA-N
mecoprop diethanolamine salt,1432-14-0,C14H22ClNO5,CGFQAAGKJZMVNF-UHFFFAOYSA-N
"acetic acid, di(2-ethylhexyl)amine salt",50616-05-2,C16H35N,SAIKULLUBZKPDA-IYBDPMFKSA-N
"sorbitan, octadecanoate (2:3)",51938-44-4,C54H108O19,PAFJZWHXMSQJKV-UQZRNVAESA-N
"nonanoic acid, compound with morpholine (1:1)",67952-98-1,C13H27NO3,NKJHSNBLMRLJOE-UHFFFAOYSA-N
mervan ethanolamine salt,22131-80-2,C13H18ClNO4,UDHFAAXTCWFTKP-UHFFFAOYSA-N
"eicosanoic acid, compd. with morpholine (1:1)",69847-51-4,C24H49NO3,GZNMENHFXPXDBK-UHFFFAOYSA-N
octanoic acid diisopropanolamine salt,68213-73-0,C14H31NO4,HRAMXSXNNWDJAM-UHFFFAOYSA-N
"4,4-bis(dodecylthio)pentanoic acid, diethanolamine salt",71519-96-5,C33H69NO4S2,OXSJXZPFJVTJDY-UHFFFAOYSA-N
nylon 66 salt,3323-53-3,C12H26N2O4,UFFRSDWQMJYQNE-UHFFFAOYSA-N
"linoleic acid, dimer, n,n-dimethylcyclohexylamine salt (1:1)",65150-86-9,C44H81NO4,PARXHLNSGGUEPJ-GRVYQHKQSA-N
"2,4-d diethanolamine salt",5742-19-8,C12H17Cl2NO5,FDMDZIBZKGXZPT-UHFFFAOYSA-N
"oleic acid, hexahydro-1,3,5-tris(2-hydroxyethyl)-s-triazine salt",68227-25-8,C27H55N3O5,XUKNNEQNKFYXCS-KVVVOXFISA-N
"2-propanol, 1,1',1''-nitrilotris-, benzoate (1:1)",69121-22-8,C16H27NO5,JHJHTJXFMYUHBG-UHFFFAOYSA-N
triethylammonium fumarate (2:1),28164-92-3,C16H34N2O4,PNFDNSSZPUGEPI-WXXKFALUSA-N
decanoic acid triethanolamine salt,58793-73-0,C16H35NO5,GKHDHUDIDOQOFX-UHFFFAOYSA-N
dec-1-ene- oct-1-ene(1:1),66070-54-0,C18H36,XKKPTSDYGCWOCE-UHFFFAOYSA-N
"2-propenoic acid, 2-methyl-, polymer with methyl 2-methyl-2-propenoate, compd. with 2-methylaziridine",70715-05-8,C12H21NO4,JPAOASCADIKNKG-UHFFFAOYSA-N
"2-propenoic acid, homopolymer, compd. with 2-ethyl-n-(2-ethylhexyl)-1-hexanamine",123661-24-5,C19H39NO2,HNJOCJNXYSUOBF-UHFFFAOYSA-N
"tetradecanoic acid, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,14,14,14-hexacosafluoro-13-(trifluoromethyl)-,compd. with ethanamine(1:1)",68052-68-6,C17H8F29NO2,VIZSCVXDHHKCBQ-UHFFFAOYSA-N
"cresol, compound with 2-aminoethanol (1:1)",67786-08-7,C9H15NO2,QZAXWZRGOAXUQJ-UHFFFAOYSA-N
"1(3h)-isobenzofuranone, 3,3-bis(4-hydroxyphenyl)-, compd. with 2-(diethylamino)ethanol(1:1)",67874-86-6,C26H29NO5,VAZCKEBLMFALSW-UHFFFAOYSA-N
"9,12-octadecadienoic acid (9z,12z)-, dimer, compd. with n-cyclohexylcyclohexanamine (1:2)",68938-71-6,C60H110N2O4,QGBOSBJZMYIXFF-CGKDLMRESA-N
"2-propenoic acid, 2-methyl-, methyl ester, polymer with aziridine 2-propenoate (1:1) and butyl 2-propenoate",73545-27-4,C17H29NO6,DSAVQQGBSGXBHH-UHFFFAOYSA-N
"montanic acid, triisopropanolamine salt",67952-99-2,C37H77NO5,OQOLGRQQMXUQNR-UHFFFAOYSA-N
"hexanedioic acid, compd. with 1-octadecanamine (1:2)",102900-04-9,C42H88N2O4,AWVLILUZOUWLLR-UHFFFAOYSA-N
"linoleic acid dimer, mono(dimethyloctadecylamine) salt",71394-30-4,C56H107NO4,DLJWDNNNSMJVKO-BNIFLCCKSA-N
"octadecanoic acid, compd. with 1-amino-2-propanol (1:1)",10042-65-6,C21H45NO3,TUSQGJPKLFNBCZ-UHFFFAOYSA-N
estradiol mixture with testosterone,8055-33-2,C37H52O4,WDPFQABQVGJEBZ-MAKOZQESSA-N
"capric acid, isopropanolamine salt",64012-04-0,C13H29NO3,XXOPKUIPDUCOSI-UHFFFAOYSA-N
"succinic acid, dodecenyl-, triethanolamine salt (1:2)",65166-21-4,C28H58N2O10,ZATZBEFPTDZRTF-YHPRVSEPSA-N
polypropylene glycol alpha-methyl glucoside ether (4:1),112748-33-1,C19H38O10,GKFRSRGHGLRUBB-UHFFFAOYSA-N
"succinic acid, dodecenyl-, triethanolamine salt (1:1)",64396-12-9,C22H43NO7,SNKGYMIRPZSXRO-CALJPSDSSA-N
"formic acid, compd. with n,n-dimethyl-1,3-propanediamine (1:1)",86578-21-4,C6H16N2O2,XBAWJBONODPDGA-UHFFFAOYSA-N
"decanoic acid, compound with dibutylamine (1:1)",29425-97-6,C18H39NO2,KFGVBFAJGJHUFK-UHFFFAOYSA-N
"l-cysteine, compd. with pentanedial(1:4)",63149-34-8,C23H39NO10S,FYBLLTVZEMQDNU-AUNMYQSKSA-N
"phenol, monoisopropanolamine salt",68213-80-9,C9H15NO2,QZNXAYBIEPQEHN-UHFFFAOYSA-N
"palmitoleic acid, diethanolamine salt",68171-51-7,C20H41NO4,WMTVNSRGDKFVBA-CFYXSCKTSA-N
n-{2-[(2-hydroxyethyl)amino]ethyl}-16-methylheptadecanamideacetate(1:1),68189-10-6,C24H50N2O4,CKMHSHPONIDAHN-UHFFFAOYSA-N
"n-tetradecyl-beta-alanine, diethanolamine salt",65104-54-3,C21H46N2O4,DZLADQJYQHRVSM-UHFFFAOYSA-N
